# machine-leak soft-debt baseline — do not hand-edit unless scrubbing
# path\tcontent_sha256\tcontent_preview
./launchd/com.edgevector.board-closeout.plist	9883c8256da0d7f3cc2016794db075ed89e2d2f85de510a9e776bc7da0f13fdb	 <string>/Users/tomtang/Library/Logs/board-closeout.err.log</string>
./launchd/com.edgevector.board-closeout.plist	d73aed060c63e11e7c5834b3c79790e8432e9bb8f5cd8f97905d3403d2389360	 <string>/Users/tomtang/.last-stack/bin/last-stack-board-closeout-sweep</string>
./launchd/com.edgevector.board-closeout.plist	da28d3ad95225d8b45a9f955cad5ab36f911a84faa08d284bda5e2e410e24f15	 <string>tomtang</string>
./launchd/com.edgevector.board-closeout.plist	e54481f74c06b50599998e249bd0db071d0cb649554259f27e2c592b88b8a504	 <string>/Users/tomtang/.last-stack</string>
./launchd/com.edgevector.factory-health.plist	010f94756872be9d9d364287bc6fd4ca7d12db7ba97ed5e7a06b37211b63cac3	 <string>/Users/tomtang/.last-stack/bin/last-stack-factory-health</string>
./launchd/com.edgevector.factory-health.plist	167c2a0638d48ca1dddcd1d923a759c97d5e536dfd3f9b9b798ff0484f3c0875	 <string>/Users/tomtang/.local/bin:/Users/tomtang/.last-stack/bin:/Users/tomtang/.bun/bin:/Users/tomtang/.cargo/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin</s
./launchd/com.edgevector.factory-health.plist	488e76b553c3ab046e15d231c8b7744177d941322194005dbf7c1c0b52f0af30	 <string>/Users/tomtang/.last-stack/config/factory-health.toml</string>
./launchd/com.edgevector.factory-health.plist	80fe6953810a0e70616ce360aabfff7d5f63f4cff902f87c171af9899877ae7d	 <string>/Users/tomtang</string>
./launchd/com.edgevector.factory-health.plist	a181ae62733df4b784aac54b87413fb78bf83fa7031c899cfb8ec4744233aa16	 <string>/Users/tomtang/code/edgevector</string>
./launchd/com.edgevector.factory-health.plist	a90a3cf532920121d0c5eb392b7332a226cb03f2f2e2545b9356cd85ceb733ff	 <string>/Users/tomtang/Library/Logs/factory-health.err.log</string>
./launchd/com.edgevector.factory-health.plist	b5bcff91096301aae8893885f0bb8f8de9e7bcaa2ee6b8722c9b35ac857e0554	 <string>/Users/tomtang/.last-stack</string>
./launchd/com.edgevector.factory-health.plist	cd2627b47febc18f5a4aa3ad64af348d27e268974a5b1bb1c4dc5010921413e6	 <string>/Users/tomtang/Library/Logs/factory-health.out.log</string>
./launchd/com.edgevector.factory-health.plist	ded1c9433da53125fa28bd9e19ea54c316dab742ee156cb876dce002b5331010	 <string>tomtang</string>
./launchd/com.edgevector.forge-runner-watchdog.plist	01b0c246347cd911100351d90f14d72de0b617d8ca17f7834250fa021e94aa7f	 <string>/Users/tomtang/Library/Logs/forge-runner-watchdog.err.log</string>
./launchd/com.edgevector.forge-runner-watchdog.plist	234a52e90934b1818b3b6d7ebdfa1e699e4c8e163e5f021aff9bde33a0c060d2	 <string>tomtang</string>
./launchd/com.edgevector.forge-runner-watchdog.plist	33a778c29296179c3924c2a951b27864f2120a000db6f06908298840bfd436b7	 <string>/Users/tomtang/.local/state/last-stack/artifacts/current/bin/last-stack-forge-runner-watchdog</string>
./launchd/com.edgevector.forge-runner-watchdog.plist	9d4493bbf9736935d804a6a8ed8eb463348f93c80dc545b656d527f5063894c7	 <string>/Users/tomtang/.local/bin:/Users/tomtang/.last-stack/bin:/Users/tomtang/.bun/bin:/Users/tomtang/.cargo/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin</s
./launchd/com.edgevector.forge-runner-watchdog.plist	b889de24401965fc58d2e15f3616bc5934c538f8ea1fefcabfbb0db6fcbd8cfa	 <string>/Users/tomtang/.last-stack</string>
./launchd/com.edgevector.forge-runner-watchdog.plist	ba8c93cc35515fc905123a01bf5252c5320a107f24a04d7fe15d7273967eee80	 <string>/Users/tomtang/code/edgevector</string>
./launchd/com.edgevector.forge-runner-watchdog.plist	e63c0a6c17b936cadbb2855f6db84221664c26cbebd627955a2e6c32b5ef5ad7	 <string>/Users/tomtang/Library/Logs/forge-runner-watchdog.out.log</string>
./launchd/com.edgevector.forge-runner-watchdog.plist	ff5a22bfe0577abf2496353ecd203e41374bacc885fb334d493c6e43fbf8d8ad	 <string>/Users/tomtang</string>
./launchd/com.edgevector.last-stack-self-upgrade.plist	06958542223e1c11191e6cf879a2f6d6541d87817f2aeffc333289793ac3c543	 <string>/Users/tomtang/.last-stack</string>
./launchd/com.edgevector.last-stack-self-upgrade.plist	09ab3cbcb1857800f7b527f6b675bbe0cda5653b8ca422dee5e95892595d5340	 <string>/Users/tomtang/Library/Logs/last-stack-self-upgrade.err.log</string>
./launchd/com.edgevector.last-stack-self-upgrade.plist	6e81da0cb12cf9a90126d3170b5369d6df412bd111f12a90d8d0638f3babc1ab	 <string>/Users/tomtang/.local/bin:/Users/tomtang/.last-stack/bin:/Users/tomtang/.bun/bin:/Users/tomtang/.cargo/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin</s
./launchd/com.edgevector.last-stack-self-upgrade.plist	a3b13b4595c7752865c9b5d83b1700d179d9231dce93e3b55dee8b00c8921e88	 <string>/Users/tomtang/Library/Logs/last-stack-self-upgrade.out.log</string>
./launchd/com.edgevector.last-stack-self-upgrade.plist	ae4c4edd40077117dbeade5f91487333f8008050466dceb1ee2c9db48955f146	 <string>/Users/tomtang/.last-stack/bin/last-stack-self-upgrade</string>
./launchd/com.edgevector.last-stack-self-upgrade.plist	defa284a06d453963915258fe06d7eeb5146f4b699be8fa736fbfffc626625c8	 <string>tomtang</string>
./launchd/com.edgevector.last-stack-self-upgrade.plist	e8c1b2a6b20167a68fee729c193a77d2562c4640dba5dbd38e401d7185146917	 <string>/Users/tomtang</string>
./routines/card-reaper.md	ddf4402231fb41fa3299442d878e389667fbd9c944991ed4df79f2ea6467d129	(`/Users/tomtang/code/edgevector`). Run one bounded pass with the installed
./routines/product-feature-ns-reconcile.md	a01bedc4628357d37acfa8bdc55d9721802a32af787e201cd47b93d47974fd88	 /Users/tomtang/code/edgevector/fold/folddb_profile/feature_catalog.toml
./routines/README.md	1c52d7f7c909a73fb1b637afd920d04729af1fc816ac945483ac76c1c6d4ed0a	`/Users/tomtang/code/edgevector/fold`, or
./routines/README.md	409da2a6dae108ef772b701af31129cae61f6ed1ff23dcd553a1bf0bdea12d78	`/Users/tomtang/code/edgevector/kanban` before `git` or repo-inferred `gh`
./routines/README.md	644da45b94ecfb9a825636f721b9b87da52f6c6f4284dfd10fe53f6ee3b75c84	Run the Last Stack routine `<routine>`: set `last_stack="<last-stack>"`; source `$last_stack/bin/last-stack-shell-prelude`; run `$last_stack/bin/last-stack-cli-preflight git curl jq gh <board-cli> <br
./routines/README.md	925fc192a18f029d889416cea8444889b87d6d95fc4c7ec637fe21f2550165c6	checkout such as `/Users/tomtang/code/edgevector/last-stack`,
./routines/README.md	9c2d8d06b3d3bfd55f79f2bd04288ae19f28960ece63412b69a447e719df0ba0	workspace="/Users/tomtang/code/edgevector" # or your rendered <WORKSPACE>
./skills/app-identity-dev-enroll/SKILL.md	df817437a5e733c8a2c3836eb72b633b2331171261252a1a76bb61ca838ebde1	| `USER_HASH` | required | Second positional arg or `--user-hash`. Must be a stable identifier for this developer (e.g. `tomtang-brain-dev`, `kanban-rust-dev`). Ask if not provided. |
./skills/brain-doctor/brain-doctor.sh	c749014e2e5e52caf4dd4eb77230617d7ecea20dd25036e935ef716946fe6277	 info "Expected: exactly one, label com.folddb.daemon. Legacy com.tomtang.folddb should be gone."
./skills/kanban-agent/SKILL.md	75cd3a43d2ac1bd279ec60a15d0d048537322e307ba4be36a1ae78c84a79afda	 `/Users/tomtang/code/edgevector` may only hold child repos. Resolve the card's
./skills/kanban-agent/SKILL.md	bf193e5a20413ee9e977f9cf760e06ddd0348bdd8a5acd3f8c6f33169e20d734	 case "$target_repo" in ""|/Users/tomtang/code/edgevector) exit 2 ;; esac
./skills/kanban-agent/SKILL.md	d1c71982e689d2da8357b5f8de14f43668527fed060ba962cb7185bfb5973d8b	 target_repo="$("$last_stack/bin/last-stack-repo-op-guard" "$target_repo" "/Users/tomtang/code/edgevector")"
./skills/kanban-agent/SKILL.md	edd354b4added16898ab147ddfc8b2c93455ac25b7f049bcc52261e493bf5bf2	 `/Users/tomtang/code/edgevector`), or cannot be resolved to a checkout, move
./skills/lastdb-safe-upgrade/scripts/safe-upgrade-lastdb.sh	749727aa3ad033485a3fc4bef3f160f654c5a7a0a31e4a4223d6da42877e7c91	LAUNCHD_LABEL="${LASTDB_LAUNCHD_LABEL:-com.tomtang.lastdbd-primary-506}"
./skills/lastdb-safe-upgrade/scripts/safe-upgrade-lastdb.sh	946e4077a3ad2cb6317940e34a0c140fbe611ccfcf622e8a62e02398c29810b5	MEMORY_GUARD_PLIST="${LASTDBD_MEMORY_GUARD_PLIST:-$HOME/Library/LaunchAgents/com.tomtang.lastdbd-memory-guard.plist}"
./skills/lastdb-safe-upgrade/scripts/safe-upgrade-lastdb.sh	97d05f4a915c2da7369652ebf12da85695479c67a9ca7f84fe6ff998cbfcd3be	# Memory-guard ceiling used by com.tomtang.lastdbd-memory-guard (Tom, 2026-07-14).
./skills/lastdb-safe-upgrade/SKILL.md	2ab5b05e5b4cec8d7139cd0d47495628383a439330651523ecd06e92a4d21167	launchctl kickstart -k gui/$(id -u)/com.tomtang.lastdbd-primary-506
./skills/machine-hygiene/SKILL.md	89bef3270063b24222630618edbe8a25100f8c4619b9b41e0f63c8c0d9f3443e	 LastDB socket (`lsof /Users/tomtang/.lastdb/data/folddb.sock`), with the old
./skills/machine-hygiene/SKILL.md	a050be91ef4f65a99426afc85b2391ec256ca39cf775ff366389bd00c6ebe90d	 lsof -t /Users/tomtang/.lastdb/data/folddb.sock 2>/dev/null
./skills/machine-hygiene/SKILL.md	b631ae9f1c1cf4dbf82dedfbf9f4a55f0b61d337b9b83ce1ab60934eb428536c	 lsof -t /Users/tomtang/.folddb/data/folddb.sock 2>/dev/null
./skills/machine-hygiene/SKILL.md	e523425dd0172be581b1fdf785e67367bb33b7b95eecb189d54d1bbc40d468ba	lsof /Users/tomtang/.lastdb/data/folddb.sock 2>/dev/null # identify the primary brain by its live socket
./skills/machine-hygiene/SKILL.md	f61a9b9f2b49586d8836d8d8746a82029de4d187529c086a97f3b3df17490580	lsof /Users/tomtang/.folddb/data/folddb.sock 2>/dev/null # stale-path fallback only
./skills/morning-digest/gather.sh	4db44b3e0d916c32ec49023b74f3a403b3c28821395faea4f3a7917d58bd9274	PROJ="/Users/tomtang/.claude/projects/-Users-tomtang-code-edgevector"
./skills/morning-digest/gather.sh	d818b96a78b6648efbf956b66eea064e46f5366136f80ce16d91903d4c4bce9e	WS="/Users/tomtang/code/edgevector"
./skills/onboarding-preview/SKILL.md	e9f754d227eedd691c7b6571d02438ac8d4c2383ecd50ab2c8e721063e06ea9a	cd /Users/tomtang/code/edgevector/fold/fold_db_node
./skills/onboarding-preview/SKILL.md	fa5275bd2797ad9ba609fea52a2d82a5c186e00269d1b804d31c687e53f17958	cd /Users/tomtang/code/edgevector/fold/fold_db_node/src/server/static-react
./skills/sec-review-later/review-workflow.js	63f8845ef85f2070e58b1c770e08f82957411c43aa4673db3ae17cfc47a72c31	const REPO = '/Users/tomtang/code/edgevector/fold'
./skills/sec-review-later/SKILL.md	8982ef2e519b94c1c49f24df087e3723e2150f850cb457891b84bf2225ccbc5e	> Repo: `/Users/tomtang/code/edgevector/fold` (cd there; cargo workspace).
./skills/ship-feature/SKILL.md	c751debb2bd55fe0730ce1bc3bbbe1ff5eee4c24804fe958d2a52b133c15108d	 it by its socket (`lsof /Users/tomtang/.lastdb/data/folddb.sock`) or process
./tests/last-stack-lastdb-current.sh	5f76e1ac314aaba1b315580b3b4d723866a3b2b9081fce7f580e7e23806ad3ad	plist="$tmp/com.tomtang.lastdbd-primary.plist"
./tests/last-stack-lastdb-current.sh	60e03e97c4cf8345c38e6a0fba74f1b55a60e686d87c43e9472e0d6d6a791ca7	 "Label": "com.tomtang.lastdbd-primary",
./tests/last-stack-lastdb-safe-upgrade-candidate-class.sh	424af6195741154867061ea97edc9a241b14b7ba9a221efe8a049ddddeb32306	 "/Users/tom/.fkanban/worktrees/fold-x/target/debug/lastdbd" \
./tests/last-stack-lastdb-safe-upgrade-candidate-class.sh	8482de2d8d2d2b4c656b3286029a2c1bc4ee2d5d18bed39f5d8a09b0d00fbcd3	 "/Users/tom/.lastdb/bin-with-upload-cap/lastdbd" \
./tests/last-stack-launchd-path-audit.sh	2ff2e493a669ca9c28a8ff8533c8ebc5a993182cf60910996a6612a61e8676bc	test "$fixed" = "/Users/tomtang/.local/bin:/usr/bin:/opt/homebrew/bin:/usr/local/bin:/bin"
./tests/last-stack-launchd-path-audit.sh	54e86a40ff30fbd86fea2618220d2b81792e6ccffe8a5fc4c8362bc99f4059c1	make_plist broken "/Users/tomtang/.local/bin:/opt/homebrew/bin:/usr/local/bin:/usr/bin:/bin"
./tests/last-stack-launchd-path-audit.sh	724fc5dc0eebcf281d27cc744fa414d333ab6635850a9e9acb738f8286a9c39c	test "$unchanged" = "/Users/tomtang/.local/bin:/opt/homebrew/bin:/usr/local/bin:/usr/bin:/bin"
./tests/last-stack-launchd-path-audit.sh	7792dca7838ef19a4ffdccad6d969c1d49b8f29bf9950bead44f79bf82404f0e	test "$clean_untouched" = "/Users/tomtang/.local/bin:/usr/bin:/opt/homebrew/bin:/usr/local/bin:/bin"
./tests/last-stack-launchd-path-audit.sh	c0174ddef9833733451ddd5f6c656b7f0de0a526c0f4909b1e227a47b7adfa2f	make_plist clean "/Users/tomtang/.local/bin:/usr/bin:/opt/homebrew/bin:/usr/local/bin:/bin"
./tests/last-stack-lint-prompts.sh	013d31f270e306c3104807081b49ce5d1a9478cb7a9f48c283a51d2368137eab	printf '%s\n' "git -C /Users/tomtang/code/edge""vector status --short 2>&1" > "$bad_workspace_dash_c_redirected_status"
./tests/last-stack-lint-prompts.sh	1bb6441429b39c8609c8bc2bb60249137312d626b1929ed4525680c14968a610	printf '%s\n' "cd /Users/tomtang/code/edge""vector" "git bra""nch" > "$bad_workspace_cd_git_branch"
./tests/last-stack-lint-prompts.sh	1cb70782146d96b2d1546c8bcf6c35ed55f2ad689c2b9b927e00cde189bd830e	 printf '%s\n' "git -C /Users/tomtang/code/edge""vector status --short"
./tests/last-stack-lint-prompts.sh	93d36d96c7a7849e09f1f72f643d81460a2cba7e7624d6e0807b9b1058257fe7	printf '%s\n' "git -C /Users/tomtang/code/edge""vector status --short" > "$bad_workspace_dash_c_status"
